air fresheners candles,asian foods,baby food formula,baking ingredients,bakery desserts,body lotions soap,bread,beers coolers,breakfast bakery,breakfast bars pastries,buns rolls,candy chocolate,canned fruit applesauce,bulk dried fruits vegetables,canned meals beans,chips pretzels,butter,cold flu allergy,cookies cakes,crackers,canned jarred vegetables,cream,doughs gelatins bake mixes,cereal,dry pasta,eggs,coffee,energy granola bars,energy sports drinks,condiments,fresh dips tapenades,fresh fruits,fresh herbs,fresh vegetables,dog food care,frozen meals,frozen produce,granola,instant foods,juice nectars,kosher foods,food storage,laundry,meat counter,milk,oils vinegars,packaged cheese,frozen appetizers sides,packaged poultry,frozen breads doughs,packaged produce,frozen breakfast,packaged vegetables fruits,paper goods,frozen meat seafood,poultry counter,frozen pizza,prepared soups salads,refrigerated,frozen vegan vegetarian,salad dressing toppings,fruit vegetable snacks,soy lactosefree,grains rice dried goods,spices seasonings,spreads,honeys syrups nectars,trail mix snack mix,hot dogs bacon sausage,water seltzer sparkling water,ice cream ice,yogurt,lunch meat,marinades meat preparation,mint gum,muscles joints pain relief,nuts seeds dried fruit,oral hygiene,other creams cheeses,pasta sauce,plates bowls cups flatware,popcorn jerky,prepared meals,preserved dips spreads,refrigerated pudding desserts,soap,soft drinks,soup broth bouillon,spirits,tea,tofu meat alternatives,tortillas flat bread,trash bags liners,Selected
discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete,discrete
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,class
,,,1,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,No
,,,,,,,,1,1,,,,,,1,,1,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,No
,,,,,1,,,,,,1,,,,,,,1,1,,,,,1,,,,,,,1,,1,,,,,1,,1,,,,1,,1,,1,,1,,1,1,,,,1,,,1,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,No
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,No
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,1,1,,,,,,1,,,,,,,,,,1,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,No
